27
27
0:0:Nic::Nic():173 IdToNet()=0
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:4:Nic::Nic():173 IdToNet()=4
0:4:Nic::Shmem::Shmem():96 this=0x562919659290
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:5:Nic::Nic():173 IdToNet()=5
0:5:Nic::Shmem::Shmem():96 this=0x5629198ec3e0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:6:Nic::Nic():173 IdToNet()=6
0:6:Nic::Shmem::Shmem():96 this=0x5629199037d0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:7:Nic::Nic():173 IdToNet()=7
0:7:Nic::Shmem::Shmem():96 this=0x56291991b220
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:8:Nic::Nic():173 IdToNet()=8
0:8:Nic::Shmem::Shmem():96 this=0x562919932d60
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:9:Nic::Nic():173 IdToNet()=9
0:9:Nic::Shmem::Shmem():96 this=0x56291994a6a0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:10:Nic::Nic():173 IdToNet()=10
0:10:Nic::Shmem::Shmem():96 this=0x562919962120
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:11:Nic::Nic():173 IdToNet()=11
0:11:Nic::Shmem::Shmem():96 this=0x562919979b40
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
